[2024-02-19 00:06:38,399] INFO [Controller id=0 epoch=9] Sending UpdateMetadata request to brokers HashSet(0) for 0 partitions (state.change.logger)
[2024-02-19 00:06:38,437] INFO [Controller id=0 epoch=9] Sending LeaderAndIsr request to broker 0 with 51 become-leader and 0 become-follower partitions (state.change.logger)
[2024-02-19 00:06:38,439] INFO [Controller id=0 epoch=9] Sending UpdateMetadata request to brokers HashSet(0) for 51 partitions (state.change.logger)
[2024-02-19 00:06:38,561] INFO [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 for 51 partitions (state.change.logger)
[2024-02-19 00:06:38,581] INFO [Broker id=0] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 0 epoch 9 as part of the become-leader transition for 51 partitions (state.change.logger)
[2024-02-19 00:06:38,589] INFO [Broker id=0] Leader __consumer_offsets-3 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,680] INFO [Broker id=0] Leader __consumer_offsets-45 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,682] INFO [Broker id=0] Leader __consumer_offsets-15 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,684] INFO [Broker id=0] Leader __consumer_offsets-30 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,685] INFO [Broker id=0] Leader __consumer_offsets-0 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,686] INFO [Broker id=0] Leader queue-0 with topic id Some(LQDR7IBHQzmm4QNW5_XhNg) starts at leader epoch 0 from offset 13 with partition epoch 0, high watermark 13, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,687] INFO [Broker id=0] Leader __consumer_offsets-35 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,688] INFO [Broker id=0] Leader __consumer_offsets-5 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,689] INFO [Broker id=0] Leader __consumer_offsets-20 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,691] INFO [Broker id=0] Leader __consumer_offsets-27 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,692] INFO [Broker id=0] Leader __consumer_offsets-42 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,693] INFO [Broker id=0] Leader __consumer_offsets-12 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,694] INFO [Broker id=0] Leader __consumer_offsets-21 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,696] INFO [Broker id=0] Leader __consumer_offsets-36 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,697] INFO [Broker id=0] Leader __consumer_offsets-6 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,699] INFO [Broker id=0] Leader __consumer_offsets-43 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,700] INFO [Broker id=0] Leader __consumer_offsets-13 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,701] INFO [Broker id=0] Leader __consumer_offsets-28 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,715] INFO [Broker id=0] Finished LeaderAndIsr request in 127ms correlationId 1 from controller 0 for 51 partitions (state.change.logger)
[2024-02-19 00:08:01,722] INFO [Broker id=0] Add 51 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 0 epoch 10 with correlation id 2 (state.change.logger)
[2024-02-19 00:14:54,381] INFO [Controller id=0 epoch=10] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
